lookup BITE useExtension {
sub @clean_kata' @biting_a-kata by @bit_by_a-kata;
sub @clean_kata' @biting_asmall-kata by @bit_by_asmall-kata;
sub @clean_kata' @biting_i-kata by @bit_by_i-kata;
sub @clean_kata' @biting_ismall-kata by @bit_by_ismall-kata;
sub @clean_kata' @biting_u-kata by @bit_by_u-kata;
sub @clean_kata' @biting_usmall-kata by @bit_by_usmall-kata;
sub @clean_kata' @biting_e-kata by @bit_by_e-kata;
sub @clean_kata' @biting_esmall-kata by @bit_by_esmall-kata;
sub @clean_kata' @biting_o-kata by @bit_by_o-kata;
sub @clean_kata' @biting_osmall-kata by @bit_by_osmall-kata;
sub @clean_kata' @biting_ka-kata by @bit_by_ka-kata;
sub @clean_kata' @biting_kasmall-kata by @bit_by_kasmall-kata;
sub @clean_kata' @biting_ga-kata by @bit_by_ga-kata;
sub @clean_kata' @biting_ki-kata by @bit_by_ki-kata;
sub @clean_kata' @biting_gi-kata by @bit_by_gi-kata;
sub @clean_kata' @biting_ku-kata by @bit_by_ku-kata;
sub @clean_kata' @biting_gu-kata by @bit_by_gu-kata;
sub @clean_kata' @biting_ke-kata by @bit_by_ke-kata;
sub @clean_kata' @biting_kesmall-kata by @bit_by_kesmall-kata;
sub @clean_kata' @biting_ge-kata by @bit_by_ge-kata;
sub @clean_kata' @biting_ko-kata by @bit_by_ko-kata;
sub @clean_kata' @biting_go-kata by @bit_by_go-kata;
sub @clean_kata' @biting_sa-kata by @bit_by_sa-kata;
sub @clean_kata' @biting_za-kata by @bit_by_za-kata;
sub @clean_kata' @biting_si-kata by @bit_by_si-kata;
sub @clean_kata' @biting_zi-kata by @bit_by_zi-kata;
sub @clean_kata' @biting_su-kata by @bit_by_su-kata;
sub @clean_kata' @biting_zu-kata by @bit_by_zu-kata;
sub @clean_kata' @biting_se-kata by @bit_by_se-kata;
sub @clean_kata' @biting_ze-kata by @bit_by_ze-kata;
sub @clean_kata' @biting_so-kata by @bit_by_so-kata;
sub @clean_kata' @biting_zo-kata by @bit_by_zo-kata;
sub @clean_kata' @biting_ta-kata by @bit_by_ta-kata;
sub @clean_kata' @biting_da-kata by @bit_by_da-kata;
sub @clean_kata' @biting_ti-kata by @bit_by_ti-kata;
sub @clean_kata' @biting_di-kata by @bit_by_di-kata;
sub @clean_kata' @biting_tu-kata by @bit_by_tu-kata;
sub @clean_kata' @biting_tusmall-kata by @bit_by_tusmall-kata;
sub @clean_kata' @biting_du-kata by @bit_by_du-kata;
sub @clean_kata' @biting_te-kata by @bit_by_te-kata;
sub @clean_kata' @biting_de-kata by @bit_by_de-kata;
sub @clean_kata' @biting_to-kata by @bit_by_to-kata;
sub @clean_kata' @biting_do-kata by @bit_by_do-kata;
sub @clean_kata' @biting_na-kata by @bit_by_na-kata;
sub @clean_kata' @biting_ni-kata by @bit_by_ni-kata;
sub @clean_kata' @biting_nu-kata by @bit_by_nu-kata;
sub @clean_kata' @biting_ne-kata by @bit_by_ne-kata;
sub @clean_kata' @biting_no-kata by @bit_by_no-kata;
sub @clean_kata' @biting_ha-kata by @bit_by_ha-kata;
sub @clean_kata' @biting_ba-kata by @bit_by_ba-kata;
sub @clean_kata' @biting_pa-kata by @bit_by_pa-kata;
sub @clean_kata' @biting_hi-kata by @bit_by_hi-kata;
sub @clean_kata' @biting_bi-kata by @bit_by_bi-kata;
sub @clean_kata' @biting_pi-kata by @bit_by_pi-kata;
sub @clean_kata' @biting_hu-kata by @bit_by_hu-kata;
sub @clean_kata' @biting_bu-kata by @bit_by_bu-kata;
sub @clean_kata' @biting_pu-kata by @bit_by_pu-kata;
sub @clean_kata' @biting_he-kata by @bit_by_he-kata;
sub @clean_kata' @biting_be-kata by @bit_by_be-kata;
sub @clean_kata' @biting_pe-kata by @bit_by_pe-kata;
sub @clean_kata' @biting_ho-kata by @bit_by_ho-kata;
sub @clean_kata' @biting_bo-kata by @bit_by_bo-kata;
sub @clean_kata' @biting_po-kata by @bit_by_po-kata;
sub @clean_kata' @biting_ma-kata by @bit_by_ma-kata;
sub @clean_kata' @biting_mi-kata by @bit_by_mi-kata;
sub @clean_kata' @biting_mu-kata by @bit_by_mu-kata;
sub @clean_kata' @biting_me-kata by @bit_by_me-kata;
sub @clean_kata' @biting_mo-kata by @bit_by_mo-kata;
sub @clean_kata' @biting_ya-kata by @bit_by_ya-kata;
sub @clean_kata' @biting_yasmall-kata by @bit_by_yasmall-kata;
sub @clean_kata' @biting_yu-kata by @bit_by_yu-kata;
sub @clean_kata' @biting_yusmall-kata by @bit_by_yusmall-kata;
sub @clean_kata' @biting_yo-kata by @bit_by_yo-kata;
sub @clean_kata' @biting_yosmall-kata by @bit_by_yosmall-kata;
sub @clean_kata' @biting_ra-kata by @bit_by_ra-kata;
sub @clean_kata' @biting_ri-kata by @bit_by_ri-kata;
sub @clean_kata' @biting_ru-kata by @bit_by_ru-kata;
sub @clean_kata' @biting_re-kata by @bit_by_re-kata;
sub @clean_kata' @biting_ro-kata by @bit_by_ro-kata;
sub @clean_kata' @biting_wa-kata by @bit_by_wa-kata;
sub @clean_kata' @biting_wasmall-kata by @bit_by_wasmall-kata;
sub @clean_kata' @biting_wi-kata by @bit_by_wi-kata;
sub @clean_kata' @biting_we-kata by @bit_by_we-kata;
sub @clean_kata' @biting_wo-kata by @bit_by_wo-kata;
sub @clean_kata' @biting_n-kata by @bit_by_n-kata;
sub @clean_kata' @biting_vu-kata by @bit_by_vu-kata;
sub [@clean_hira_and_kata]' @biting_comma-han by @bit_by_comma-han;
sub [@clean_hira_and_kata]' @biting_period-han by @bit_by_period-han;
sub [@clean_hira_and_kata]' @biting_wavedash by @bit_by_wavedash;
sub [@clean_hira_and_kata]' @biting_prolonged-kana by @bit_by_prolonged-kana;
sub @clean_numHalf' @biting_zero by @bit_by_zero;
sub @clean_numHalf' @biting_one by @bit_by_one;
sub @clean_numHalf' @biting_two by @bit_by_two;
sub @clean_numHalf' @biting_three by @bit_by_three;
sub @clean_numHalf' @biting_four by @bit_by_four;
sub @clean_numHalf' @biting_five by @bit_by_five;
sub @clean_numHalf' @biting_six by @bit_by_six;
sub @clean_numHalf' @biting_seven by @bit_by_seven;
sub @clean_numHalf' @biting_eight by @bit_by_eight;
sub @clean_numHalf' @biting_nine by @bit_by_nine;
sub [@clean_nums]' @biting_comma by @bit_by_comma;
} BITE;
